[0.015s] Invoking command in '/home/nishit/vision_based_sorting_ws/build/interbotix_xsarm_control': AMENT_PREFIX_PATH=/home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_modules:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_sdk:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_msgs:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_driver:/home/nishit/vision_based_sorting_ws/install/interbotix_common_modules:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_sdk:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_msgs:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_driver:/opt/ros/humble LD_LIBRARY_PATH=/home/nishit/vision_based_sorting_ws/install/interbotix_xs_msgs/lib:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_driver/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nishit/vision_based_sorting_ws/build/interbotix_xs_modules:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/nishit/vision_based_sorting_ws/build/interbotix_common_modules:/home/nishit/vision_based_sorting_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/nishit/vision_based_sorting_ws/build/interbotix_xsarm_control -- -j16 -l16
[0.054s] Invoked command in '/home/nishit/vision_based_sorting_ws/build/interbotix_xsarm_control' returned '0': AMENT_PREFIX_PATH=/home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_modules:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_sdk:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_msgs:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_driver:/home/nishit/vision_based_sorting_ws/install/interbotix_common_modules:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_sdk:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_msgs:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_driver:/opt/ros/humble LD_LIBRARY_PATH=/home/nishit/vision_based_sorting_ws/install/interbotix_xs_msgs/lib:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_driver/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nishit/vision_based_sorting_ws/build/interbotix_xs_modules:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/nishit/vision_based_sorting_ws/build/interbotix_common_modules:/home/nishit/vision_based_sorting_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/nishit/vision_based_sorting_ws/build/interbotix_xsarm_control -- -j16 -l16
[0.056s] Invoking command in '/home/nishit/vision_based_sorting_ws/build/interbotix_xsarm_control': AMENT_PREFIX_PATH=/home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_modules:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_sdk:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_msgs:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_driver:/home/nishit/vision_based_sorting_ws/install/interbotix_common_modules:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_sdk:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_msgs:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_driver:/opt/ros/humble LD_LIBRARY_PATH=/home/nishit/vision_based_sorting_ws/install/interbotix_xs_msgs/lib:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_driver/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nishit/vision_based_sorting_ws/build/interbotix_xs_modules:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/nishit/vision_based_sorting_ws/build/interbotix_common_modules:/home/nishit/vision_based_sorting_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/nishit/vision_based_sorting_ws/build/interbotix_xsarm_control
[0.061s] -- Install configuration: ""
[0.061s] -- Execute custom install script
[0.061s] -- Symlinking: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_control/lib/interbotix_xsarm_control/bartender.py
[0.069s] -- Symlinking: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_control/lib/interbotix_xsarm_control/ee_cartesian_trajectory.py
[0.077s] -- Symlinking: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_control/lib/interbotix_xsarm_control/ee_pose_components.py
[0.085s] -- Symlinking: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_control/lib/interbotix_xsarm_control/ee_pose_matrix_control.py
[0.093s] -- Symlinking: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_control/lib/interbotix_xsarm_control/gripper_control.py
[0.101s] -- Symlinking: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_control/lib/interbotix_xsarm_control/joint_current_control.py
[0.110s] -- Symlinking: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_control/lib/interbotix_xsarm_control/joint_position_control.py
[0.117s] -- Symlinking: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_control/lib/interbotix_xsarm_control/joint_pwm_control.py
[0.125s] -- Symlinking: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_control/lib/interbotix_xsarm_control/joint_trajectory_control.py
[0.132s] -- Symlinking: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//launch/xsarm_control.launch.py
[0.140s] -- Symlinking: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/aloha_vx300s.yaml
[0.148s] -- Symlinking: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/aloha_wx250s.yaml
[0.157s] -- Symlinking: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/mobile_px100.yaml
[0.166s] -- Symlinking: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/mobile_wx200.yaml
[0.173s] -- Symlinking: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/mobile_wx250s.yaml
[0.181s] -- Symlinking: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/modes.yaml
[0.189s] -- Symlinking: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/px100.yaml
[0.196s] -- Symlinking: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/px150.yaml
[0.204s] -- Symlinking: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/rx150.yaml
[0.212s] -- Symlinking: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/rx200.yaml
[0.222s] -- Symlinking: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/vx250.yaml
[0.230s] -- Symlinking: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/vx300.yaml
[0.238s] -- Symlinking: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/vx300s.yaml
[0.247s] -- Symlinking: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/wx200.yaml
[0.258s] -- Symlinking: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/wx250.yaml
[0.266s] -- Symlinking: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/wx250s.yaml
[0.275s] -- Symlinking: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_control/share/ament_index/resource_index/package_run_dependencies/interbotix_xsarm_control
[0.284s] -- Symlinking: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_control/share/ament_index/resource_index/parent_prefix_path/interbotix_xsarm_control
[0.292s] -- Symlinking: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control/environment/ament_prefix_path.sh
[0.301s] -- Symlinking: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control/environment/ament_prefix_path.dsv
[0.311s] -- Symlinking: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control/environment/path.sh
[0.321s] -- Symlinking: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control/environment/path.dsv
[0.331s] -- Symlinking: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control/local_setup.bash
