[0.015s] Invoking command in '/home/nishit/vision_based_sorting_ws/build/interbotix_xsarm_descriptions': AMENT_PREFIX_PATH=/home/nishit/vision_based_sorting_ws/install/interbotix_xs_modules:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_sdk:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_msgs:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_driver:/home/nishit/vision_based_sorting_ws/install/interbotix_common_modules:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nishit/vision_based_sorting_ws/install/interbotix_xs_sdk:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_msgs:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_driver:/opt/ros/humble LD_LIBRARY_PATH=/home/nishit/vision_based_sorting_ws/install/interbotix_xs_msgs/lib:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_driver/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nishit/vision_based_sorting_ws/build/interbotix_xs_modules:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/nishit/vision_based_sorting_ws/build/interbotix_common_modules:/home/nishit/vision_based_sorting_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/nishit/vision_based_sorting_ws/src/rx200_ros2_stack/interbotix_ros_manipulators/interbotix_ros_xsarms/interbotix_xsarm_descriptions -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions
[0.058s] -- The C compiler identification is GNU 11.4.0
[0.096s] -- The CXX compiler identification is GNU 11.4.0
[0.102s] -- Detecting C compiler ABI info
[0.157s] -- Detecting C compiler ABI info - done
[0.161s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.161s] -- Detecting C compile features
[0.161s] -- Detecting C compile features - done
[0.163s] -- Detecting CXX compiler ABI info
[0.223s] -- Detecting CXX compiler ABI info - done
[0.227s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.227s] -- Detecting CXX compile features
[0.228s] -- Detecting CXX compile features - done
[0.230s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.326s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.363s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.405s] -- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
[0.428s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.432s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.437s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.444s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.454s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.490s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[0.491s] -- Found Eigen3: TRUE (found version "3.4.0") 
[0.491s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[0.518s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.520s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.591s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.611s] -- Found FastRTPS: /opt/ros/humble/include  
[0.640s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.646s] -- Looking for pthread.h
[0.703s] -- Looking for pthread.h - found
[0.703s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.758s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.759s] -- Found Threads: TRUE  
[0.872s] -- Found rviz2: 11.2.16 (/opt/ros/humble/share/rviz2/cmake)
[0.874s] -- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
[0.875s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.928s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.943s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.944s] -- Added test 'lint_cmake' to check CMake code style
[0.945s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.951s] -- Added test 'xmllint' to check XML markup files
[0.952s] -- Configuring done
[0.956s] -- Generating done
[0.957s] -- Build files have been written to: /home/nishit/vision_based_sorting_ws/build/interbotix_xsarm_descriptions
[0.965s] Invoked command in '/home/nishit/vision_based_sorting_ws/build/interbotix_xsarm_descriptions' returned '0': AMENT_PREFIX_PATH=/home/nishit/vision_based_sorting_ws/install/interbotix_xs_modules:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_sdk:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_msgs:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_driver:/home/nishit/vision_based_sorting_ws/install/interbotix_common_modules:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nishit/vision_based_sorting_ws/install/interbotix_xs_sdk:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_msgs:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_driver:/opt/ros/humble LD_LIBRARY_PATH=/home/nishit/vision_based_sorting_ws/install/interbotix_xs_msgs/lib:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_driver/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nishit/vision_based_sorting_ws/build/interbotix_xs_modules:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/nishit/vision_based_sorting_ws/build/interbotix_common_modules:/home/nishit/vision_based_sorting_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/nishit/vision_based_sorting_ws/src/rx200_ros2_stack/interbotix_ros_manipulators/interbotix_ros_xsarms/interbotix_xsarm_descriptions -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions
[0.967s] Invoking command in '/home/nishit/vision_based_sorting_ws/build/interbotix_xsarm_descriptions': AMENT_PREFIX_PATH=/home/nishit/vision_based_sorting_ws/install/interbotix_xs_modules:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_sdk:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_msgs:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_driver:/home/nishit/vision_based_sorting_ws/install/interbotix_common_modules:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nishit/vision_based_sorting_ws/install/interbotix_xs_sdk:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_msgs:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_driver:/opt/ros/humble LD_LIBRARY_PATH=/home/nishit/vision_based_sorting_ws/install/interbotix_xs_msgs/lib:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_driver/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nishit/vision_based_sorting_ws/build/interbotix_xs_modules:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/nishit/vision_based_sorting_ws/build/interbotix_common_modules:/home/nishit/vision_based_sorting_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/nishit/vision_based_sorting_ws/build/interbotix_xsarm_descriptions -- -j16 -l16
[1.004s] Invoked command in '/home/nishit/vision_based_sorting_ws/build/interbotix_xsarm_descriptions' returned '0': AMENT_PREFIX_PATH=/home/nishit/vision_based_sorting_ws/install/interbotix_xs_modules:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_sdk:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_msgs:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_driver:/home/nishit/vision_based_sorting_ws/install/interbotix_common_modules:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nishit/vision_based_sorting_ws/install/interbotix_xs_sdk:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_msgs:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_driver:/opt/ros/humble LD_LIBRARY_PATH=/home/nishit/vision_based_sorting_ws/install/interbotix_xs_msgs/lib:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_driver/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nishit/vision_based_sorting_ws/build/interbotix_xs_modules:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/nishit/vision_based_sorting_ws/build/interbotix_common_modules:/home/nishit/vision_based_sorting_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/nishit/vision_based_sorting_ws/build/interbotix_xsarm_descriptions -- -j16 -l16
[1.006s] Invoking command in '/home/nishit/vision_based_sorting_ws/build/interbotix_xsarm_descriptions': AMENT_PREFIX_PATH=/home/nishit/vision_based_sorting_ws/install/interbotix_xs_modules:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_sdk:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_msgs:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_driver:/home/nishit/vision_based_sorting_ws/install/interbotix_common_modules:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nishit/vision_based_sorting_ws/install/interbotix_xs_sdk:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_msgs:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_driver:/opt/ros/humble LD_LIBRARY_PATH=/home/nishit/vision_based_sorting_ws/install/interbotix_xs_msgs/lib:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_driver/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nishit/vision_based_sorting_ws/build/interbotix_xs_modules:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/nishit/vision_based_sorting_ws/build/interbotix_common_modules:/home/nishit/vision_based_sorting_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/nishit/vision_based_sorting_ws/build/interbotix_xsarm_descriptions
[1.011s] -- Install configuration: ""
[1.011s] -- Execute custom install script
[1.012s] -- Symlinking: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/aloha_vx300s.urdf.xacro
[1.018s] -- Symlinking: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/aloha_wx250s.urdf.xacro
