[0.015s] Invoking command in '/home/nishit/vision_based_sorting_ws/build/interbotix_xsarm_sim': AMENT_PREFIX_PATH=/home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_modules:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_sdk:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_ros_control:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_msgs:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_driver:/home/nishit/vision_based_sorting_ws/install/interbotix_common_sim:/home/nishit/vision_based_sorting_ws/install/interbotix_common_modules:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_sdk:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_ros_control:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_msgs:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_driver:/home/nishit/vision_based_sorting_ws/install/interbotix_common_sim:/opt/ros/humble LD_LIBRARY_PATH=/home/nishit/vision_based_sorting_ws/install/interbotix_xs_ros_control/lib:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_msgs/lib:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_driver/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nishit/vision_based_sorting_ws/build/interbotix_xs_modules:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/nishit/vision_based_sorting_ws/build/interbotix_common_modules:/home/nishit/vision_based_sorting_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/nishit/vision_based_sorting_ws/build/interbotix_xsarm_sim -- -j16 -l16
[0.051s] Invoked command in '/home/nishit/vision_based_sorting_ws/build/interbotix_xsarm_sim' returned '0': AMENT_PREFIX_PATH=/home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_modules:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_sdk:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_ros_control:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_msgs:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_driver:/home/nishit/vision_based_sorting_ws/install/interbotix_common_sim:/home/nishit/vision_based_sorting_ws/install/interbotix_common_modules:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_sdk:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_ros_control:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_msgs:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_driver:/home/nishit/vision_based_sorting_ws/install/interbotix_common_sim:/opt/ros/humble LD_LIBRARY_PATH=/home/nishit/vision_based_sorting_ws/install/interbotix_xs_ros_control/lib:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_msgs/lib:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_driver/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nishit/vision_based_sorting_ws/build/interbotix_xs_modules:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/nishit/vision_based_sorting_ws/build/interbotix_common_modules:/home/nishit/vision_based_sorting_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/nishit/vision_based_sorting_ws/build/interbotix_xsarm_sim -- -j16 -l16
[0.052s] Invoking command in '/home/nishit/vision_based_sorting_ws/build/interbotix_xsarm_sim': AMENT_PREFIX_PATH=/home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_modules:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_sdk:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_ros_control:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_msgs:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_driver:/home/nishit/vision_based_sorting_ws/install/interbotix_common_sim:/home/nishit/vision_based_sorting_ws/install/interbotix_common_modules:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_sdk:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_ros_control:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_msgs:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_driver:/home/nishit/vision_based_sorting_ws/install/interbotix_common_sim:/opt/ros/humble LD_LIBRARY_PATH=/home/nishit/vision_based_sorting_ws/install/interbotix_xs_ros_control/lib:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_msgs/lib:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_driver/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nishit/vision_based_sorting_ws/build/interbotix_xs_modules:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/nishit/vision_based_sorting_ws/build/interbotix_common_modules:/home/nishit/vision_based_sorting_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/nishit/vision_based_sorting_ws/build/interbotix_xsarm_sim
[0.059s] -- Install configuration: ""
[0.059s] -- Execute custom install script
[0.060s] -- Symlinking: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//launch/xsarm_gz_classic.launch.py
[0.067s] -- Symlinking: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/mobile_px100_trajectory_controllers.yaml
[0.074s] -- Symlinking: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/mobile_wx200_trajectory_controllers.yaml
[0.083s] -- Symlinking: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/mobile_wx250s_trajectory_controllers.yaml
[0.091s] -- Symlinking: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/px100_trajectory_controllers.yaml
[0.099s] -- Symlinking: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/px150_trajectory_controllers.yaml
[0.107s] -- Symlinking: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/rx150_trajectory_controllers.yaml
[0.115s] -- Symlinking: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/rx200_trajectory_controllers.yaml
[0.123s] -- Symlinking: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/vx250_trajectory_controllers.yaml
[0.130s] -- Symlinking: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/vx300_trajectory_controllers.yaml
[0.137s] -- Symlinking: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/vx300s_trajectory_controllers.yaml
[0.144s] -- Symlinking: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/wx200_trajectory_controllers.yaml
[0.155s] -- Symlinking: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/wx250_trajectory_controllers.yaml
[0.164s] -- Symlinking: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/wx250s_trajectory_controllers.yaml
[0.172s] -- Symlinking: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//rviz/xsarm_gz_classic.rviz
[0.180s] -- Symlinking: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_sim/share/ament_index/resource_index/package_run_dependencies/interbotix_xsarm_sim
[0.187s] -- Symlinking: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_sim/share/ament_index/resource_index/parent_prefix_path/interbotix_xsarm_sim
[0.195s] -- Symlinking: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim/environment/ament_prefix_path.sh
[0.202s] -- Symlinking: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim/environment/ament_prefix_path.dsv
[0.211s] -- Symlinking: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim/environment/path.sh
[0.219s] -- Symlinking: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim/environment/path.dsv
[0.228s] -- Symlinking: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim/local_setup.bash
[0.237s] -- Symlinking: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim/local_setup.sh
[0.245s] -- Symlinking: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim/local_setup.zsh
[0.256s] -- Symlinking: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim/local_setup.dsv
[0.265s] -- Symlinking: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim/package.dsv
[0.273s] -- Symlinking: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_sim/share/ament_index/resource_index/packages/interbotix_xsarm_sim
[0.281s] -- Symlinking: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim/cmake/interbotix_xsarm_simConfig.cmake
[0.290s] -- Symlinking: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim/cmake/interbotix_xsarm_simConfig-version.cmake
[0.299s] -- Symlinking: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim/package.xml
