[0.017s] Invoking command in '/home/nishit/vision_based_sorting_ws/build/interbotix_xsarm_descriptions': AMENT_PREFIX_PATH=/home/nishit/vision_based_sorting_ws/install/interbotix_xs_modules:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_sdk:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_msgs:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_driver:/home/nishit/vision_based_sorting_ws/install/interbotix_common_modules:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nishit/vision_based_sorting_ws/install/interbotix_xs_sdk:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_msgs:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_driver:/opt/ros/humble LD_LIBRARY_PATH=/home/nishit/vision_based_sorting_ws/install/interbotix_xs_msgs/lib:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_driver/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nishit/vision_based_sorting_ws/build/interbotix_xs_modules:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/nishit/vision_based_sorting_ws/build/interbotix_common_modules:/home/nishit/vision_based_sorting_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/nishit/vision_based_sorting_ws/build/interbotix_xsarm_descriptions -- -j16 -l16
[0.056s] Invoked command in '/home/nishit/vision_based_sorting_ws/build/interbotix_xsarm_descriptions' returned '0': AMENT_PREFIX_PATH=/home/nishit/vision_based_sorting_ws/install/interbotix_xs_modules:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_sdk:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_msgs:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_driver:/home/nishit/vision_based_sorting_ws/install/interbotix_common_modules:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nishit/vision_based_sorting_ws/install/interbotix_xs_sdk:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_msgs:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_driver:/opt/ros/humble LD_LIBRARY_PATH=/home/nishit/vision_based_sorting_ws/install/interbotix_xs_msgs/lib:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_driver/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nishit/vision_based_sorting_ws/build/interbotix_xs_modules:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/nishit/vision_based_sorting_ws/build/interbotix_common_modules:/home/nishit/vision_based_sorting_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/nishit/vision_based_sorting_ws/build/interbotix_xsarm_descriptions -- -j16 -l16
[0.058s] Invoking command in '/home/nishit/vision_based_sorting_ws/build/interbotix_xsarm_descriptions': AMENT_PREFIX_PATH=/home/nishit/vision_based_sorting_ws/install/interbotix_xs_modules:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_sdk:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_msgs:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_driver:/home/nishit/vision_based_sorting_ws/install/interbotix_common_modules:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nishit/vision_based_sorting_ws/install/interbotix_xs_sdk:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_msgs:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_driver:/opt/ros/humble LD_LIBRARY_PATH=/home/nishit/vision_based_sorting_ws/install/interbotix_xs_msgs/lib:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_driver/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nishit/vision_based_sorting_ws/build/interbotix_xs_modules:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/nishit/vision_based_sorting_ws/build/interbotix_common_modules:/home/nishit/vision_based_sorting_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/nishit/vision_based_sorting_ws/build/interbotix_xsarm_descriptions
[0.067s] -- Install configuration: ""
[0.068s] -- Execute custom install script
[0.068s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/aloha_vx300s.urdf.xacro
[0.068s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/aloha_wx250s.urdf.xacro
[0.068s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/ar_tag.urdf.xacro
[0.068s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/control.urdf.xacro
[0.069s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/gazebo_configs.urdf.xacro
[0.069s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/mobile_px100.urdf.xacro
[0.069s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/mobile_wx200.urdf.xacro
[0.069s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/mobile_wx250s.urdf.xacro
[0.069s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/px100.urdf.xacro
[0.069s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/px150.urdf.xacro
[0.069s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/rx150.urdf.xacro
[0.069s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/rx200.urdf.xacro
[0.069s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/vx250.urdf.xacro
[0.069s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/vx300.urdf.xacro
[0.069s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/vx300s.urdf.xacro
[0.069s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/wx200.urdf.xacro
[0.069s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/wx250.urdf.xacro
[0.069s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/wx250s.urdf.xacro
[0.069s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//launch/remote_view.launch.py
[0.069s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//launch/xsarm_description.launch.py
[0.070s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_vx300s_meshes/base.stl
[0.070s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_vx300s_meshes/gripper.stl
[0.071s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_vx300s_meshes/gripper_bar.stl
[0.071s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_vx300s_meshes/gripper_finger.stl
